Company Name,Link,Year Founded,Description
Atlas Metrics,https://www.atlasmetrics.io/,2023,"Atlas Metrics is building a global data infrastructure that is universal in its conception, enabling companies to easily collect, report and exchange any ESG data."
Degura,https://www.degura.de/en/,2023,"Degura provides company HR departments with a cloud-based software solution tailored to both the B2B and B2C sides of pension plan provision, making discovering, offering and managing company pension plans in Germany (bAV) as easy as online shopping."
klarx,https://klarx.de/de/,2022,klarx is a Munich-based digital solution provider for the rental of construction equipment and heavy machinery.
CamperBoys,https://camperboys.com/en,2022,"CamperBoys rents out premium camper vans throughout Germany, offering a fully-serviced package including great equipment and complete insurance for the duration of the rental."
MMI,https://www.mmimicro.com/,2022,"MMI is the developer of Symani Surgical system to specifically to address the challenges of microsurgery. It is the only system that offers wristed microinstruments designed to improve a surgeon’s ability to access and suture small, delicate anatomy."
Napo,https://www.napo.pet/,2022,"Napo is a startup providing insurance for pets and is committed to bringing innovative, customer-centric and transparent products to the market."
TextCortex,https://textcortex.com/,2022,"TextCortex is a Berlin-based AI startup founded in 2021 on a mission to simplify, accelerate, and democratize written communication. The company offers AI-powered writing companions based on their own proprietary technology that are easily integrated into a browser or desktop."
Calvin Risk,https://www.calvin-risk.com/,2022,Calvin Risk provides a holistic auditing tool and risk management system centered around a company's AI inventory (i.e. the sum total of all algorithms developed for commercial use) to help foster ethical AI.
Otterspace,https://www.otterspace.xyz/,2022,"Otterspace is on a mission to bring DAOs to the mainstream. Badges are a powerful new coordination primitive for DAOs, helping to de-financialize governance, automate permissions and recognize non-financial contributions."
Plantura,https://shop.plantura.garden/,2022,"Plantura is the leading digital brand for gardening. As a vertically integrated direct-to-consumer brand, they want to make gardening more sustainable and ecologically friendly."
Demoboost,https://demoboost.com/,2022,"Demoboost is a Warsaw-based start-up helping B2B software vendors transform their marketing and sales activities, by providing a platform to easily create, personalize, share, and track product demos at scale."
Urban Connect,https://urban-connect.com/,2022,"Urban Connect is a mobility platform for corporates offering employees access to a fleet of low-carbon, shared vehicles like e-bikes, bikes, e-scooters and e-cars."
Coleap,https://www.coleap.com/,2022,Coleap is building the next generation up-skilling platform for entrepreneurs and founders. Join Coleap to learn from the best and connect with like-minded peers.
Weaver,https://www.weaver.build/,2022,Weaver is London-based marketplace connecting architects and contractors over a bidding platform for homeowners and architects to obtain contractor prices for their renovation projects. The company's mission is to deliver frictionless renovation contracts.
Miss Moneypenny Technologies,https://en.missmp.eu/,2022,Miss Moneypenny Technologies is a Berlin-based start-up that enables enterprise companies to communicate directly with their users through passes in the digital wallet of the mobile phone.
ZERO Insurance,https://zero-insurance.com/,2022,"ZERO Insurance is a German-based company with the mission to build Europe's leading, technology-enabled insurance infrastructure provider by reinventing insurance for the digital world."
Nelly,https://www.getnelly.de/,2022,"Nelly's software solution enables medical professionals to digitally record the patient journey as well as to automatically engage in patient billing. The entire visit to the doctor’s office, from registration, medical history and signing of medical documents, through to payment, is fully mapped on the patient’s smartphone."
1KOMMA5°,https://www.1komma5grad.com/,2022,"1KOMMA5° wants to provide as many people as possible in Europe to live CO2-free by providing the technology for decentralized, clean energy supply including heating all integrated over one hardware platform."
Forget Finance,https://www.forget.finance/,2022,Forget Finance created the first financial coaching app for saving and investing. It offers hybrid financial advice from an AI bot and human experts to aid young people in making early provisions for their financial future.
Predium,https://en.predium.de/,2022,"Predium offers an all-in-one software solution that determines ESG balances of buildings, proposes measures for CO2 reduction and backs these up with an investment calculation. The company thus enables real estate owners to reconcile sustainability and economic efficiency."
Edurino,https://www.edurino.com/,2022,"Edurino is a digital learning platform with an app for children that uses an ergonomic stylus and real figures to create a hybrid approach to reading and writing, utilizing any mobile device."
Kubermatic,https://www.kubermatic.com/,2022,"Automate operations of thousands of Kubernetes clusters across multi-cloud, on-premise, and edge environments with unparalleled density and resilience."
JOIN,https://join.com/,2022,"JOIN provides an end-to-end recruiting solution that allows their clients to build job ads, promote them on free and premium job boards, and manage candidates easily."
equal1,https://www.equal1.com/,2021,"equal1 is building highly scalable, cost effective, compact and low power quantum dot based silicon quantum computers used for machine learning training and inference applications as well as complex optimization problems."
Coinscrap Finance,https://coinscrapfinance.com/,2021,"Coinscrap Finance is working on becoming the Financial Health AI platform of the future using transactional data and behavioural economics. They help banks and insurers to understand the financial situation of their clients and to sell the product that better, fits a win-win for both financial entities and their retail customers"
Baresquare,https://baresquare.com/,2021,"Baresquare has developed an AI-powered analytics platform to transform the way marketing, eCom and retail professionals work with data. Rather than continue sifting and sorting through endless static data reports in search of insights and answers, Baresquare’s action-driven analytics platform pinpoints traffic, conversion and customer experience optimization opportunities—providing teams with clear next steps to act fast for the greatest business impact."
FAAREN,https://faaren.com/,2021,FAAREN enables automotive stakeholders to become car subscription providers by offering a white label software solution and an own car subscription place marketplace.
Aleph Farms,https://www.aleph-farms.com/,2021,"Aleph Farms is a leading cultivated meat company. Reimagining our food systems, Aleph Farms is growing beef steaks from non-genetically engineered cells isolated from living cows in a slaughter-free way and with a significantly reduced environmental impact."
ecolytiq,https://ecolytiq.com/,2021,Imagine a technology analyzing payment transactions in real-time for their environmental impact. ecolytiq's Sustainabilty-as-a-Service solution enables you to offer sustainable finance products for tomorrow and drive millions of consumers to change their behavior for the better.
Procuros,https://procuros.io/,2021,Procuros is a SaaS company that builds infrastructure to connect companies to facilitate B2B transactions digitally. Businesses of all sizes use the Procuros API platform to automate their operations. A single connection empowers customers to automatically exchange trade transactions with all their partners and save time during data entry.
LiveEO,https://www.live-eo.com/,2021,LiveEO is a leading provider of earth observation technologies and solutions that revolutionize asset monitoring and improve the lives of people around the world
moojo,https://www.getmoojo.com/,2021,"Moojo is a Berlin-based Fintech company, founded in 2021 with a view to build the fintech backbone for digital freelancers and the creator economy."
Baufi24,https://www.baufi24.de/,2021,Baufi24 as independent retail mortgage financing intermediary combines the digital customer experience with its local financial advisers Germany-wide in an intelligent way. In 2022 the company became part of the Bilthouse Group.
Vantis,https://www.vantis-health.com/de/,2021,"Vantis enables continuous patient-centred treatment of heart disease through a mobile app personalised for each patient, continuous measurement of relevant vital signs through devices with dedicated Vantis integration and therapy monitoring with automated data analysis complemented by the doctor in the background."
finway,https://finway.de/,2021,"With finway, enterprises can seamlessly plan & control all expenses and budgets in one tool and get real insights to run their business."
Vamstar,https://vamstar.io/,2021,"With the help of machine learning, commercial and procurement teams can automatically remain updated on the competitors, contracts, contract winners, discounts and prices, and forecasted tenders in the global healthcare markets."
LatticeFlow,https://latticeflow.ai/,2021,"LatticeFlow's mission is to change the way the next generation of AI systems are built. If we are to use AI in our businesses, at doctor’s offices, on our roads, or in our homes, we need to build AI systems that companies and users can trust."
Innatera Nanosystems,https://www.innatera.com/,2020,"Innatera’s ultra-efficient neuromorphic processors mimic the brain’s mechanisms for processing sensory data. Based on a proprietary analog-mixed signal computing architecture, Innatera’s processors leverage the computing capabilities of spiking neural networks to deliver ground-breaking cognition performance within a narrow power envelope."
Araris Biotech,https://www.ararisbiotech.com/,2020,Araris Biotech AG is a spin-off company from the Paul Scherrer Institute (PSI) and ETH Zurich pioneering a novel antibody-drug conjugate (ADC)-linker technology. Their linker platform enables the attachment of any payload to ‘off the shelf’ antibodies without the need of prior antibody engineering.
Picker,https://www.picker.me/en/,2020,Picker is a Social Commerce platform where consumers can discover and buy their friends' and influencers favourite products. Recommended products are purchased through the implementation of affiliate links.
Sensolus,https://www.sensolus.com/,2020,"Sensolus connects non-powered assets to the internet so you can track specific assets, detect issues in processes and ensure full visibility when working with contractors or costumers."
Sternum,https://www.sternumiot.com/,2020,"Sternum provides on-device real-time threat detection and prevention, as well as cloud-based monitoring, management and response platform for IoT devices."
Threedy,https://www.threedy.io/,2020,"Threedy is a spin-off from Fraunhofer Institute for Computer Graphics Research IGD. Building on 25 years of research at Fraunhofer IGD, Threedy’s visual computing pioneers are leading the development of their platform technology instant3Dhub in Darmstadt, Germany. Their goal is to ease the utilization of industrial 3D data for everyone. Their customers are relying on Threedy's technology to gain the most value out of their 3D data."
heartbeat medical,https://heartbeat-med.com/,2020,"Heartbeat Medical is one of the leading providers in Europe for the digital collection of health outcomes . Acting as the driver of value-based healthcare in Germany, the company provides both technical infrastructure and organizational know-how to establish the standardized collection of clinical and patient-reported information."
Semalytix,https://www.semalytix.com/,2020,Semalytix develops AI-based solutions that support pharmaceutical companies in becoming more customer-focused.
Ava,https://www.avawomen.com/wo_en,2020,"Ava is a digital women’s health company with offices in Zurich, San Francisco, Makati and Belgrade. Ava’s mission is to advance women’s reproductive health by bringing together artificial intelligence and clinical research. Ava aims to be a long-term companion for women, providing data-driven and scientifically proven insights along all stages of their reproductive lives."
neon,https://www.neon-free.ch/en/,2020,neon is a transaction account for everyday finances with no base fees and easily accessible on your smartphone.
toolsense,https://toolsense.io/,2020,"For machine manufacturers and distributors, capturing the after-sales potential of their sold machines is an important source of revenue. ToolSense offers the necessary technology for this, combining a comprehensive platform (software) with smart sensors (hardware)."
Headmade Materials,https://www.headmade-materials.de/en/,2020,"Headmade Materials is based in Wuerzburg, Germany and stands as a deep tech technology provider in the areas of 3D printing and powder metallurgy for smart material and consulting solutions."
gitti,https://www.gitticonsciousbeauty.com/,2020,"Gitti produce and sell beauty conscious and sustainable products which are based on natural ingredients, are vegan and free of animal testing"
Decentriq,https://www.decentriq.com/,2020,"Data confidentiality and privacy is important, but it should not be difficult. Decentriq makes Machine Learning seamless, no matter how sensitive the data is. They provide the software infrastructure that bakes confidentiality and privacy into any analytical workflow."
Regulus,https://www.regulus.com/,2020,Regulus is the software leader for smart sensor security. Regulus provides affordable GNSS spoofing detection and protection to the mass markets requiring reliability and low-cost. The Pyramid Software technology defends against ever-increasing attacks and interferences.
LynxCare,https://www.lynx.care/,2020,"LynxCare is an AI powered data platform that collects and analyses structured and unstructered data from different sources to provide actionable insights for medical professionals. By using NLP data-driven technology, the platform increases efficiency and raises healthcare quality while being compliant with strict data protection legislation."
Neptune,https://neptune.ai/,2019,Neptune brings organization and collaboration to data science projects. Everything is secured and backed-up in an organized knowledge repository.
Ninox,https://ninox.com/en,2019,Ninox is a no-code platform for developing database focused programs. Ninox runs on all devices. Even when there is no Internet connection.
Retinai,https://www.retinai.com/,2019,"RetinAI is a company improving and supporting R&D of first-in-human drug candidates, supercharging management and oversight of clinical trials and enabling the research needed to elevate the quality of care on patients with eye diseases"
Skribble,https://www.skribble.com/de-de/,2019,Skribble is a one-stop shop for electronic signatures that makes signature processes 100% digital. Skribble provides the legally suitable electronic signature for every type of contract – even if the law requires the same legal weight as a handwritten signature.
healx,https://healx.ai/,2019,"AI-powered, patient-inspired treatments for rare diseases"
HQS Quantum Simulations,https://quantumsimulations.de/,2019,"HQS Quantum Simulations is developing quantum algorithms to predict molecular properties for performance materials, specialty chemicals and pharmaceutical companies."
DEMECAN,https://www.demecan.de/en/startseite-english/,2019,"DEMECAN is the only German company that covers the entire production chain for medical cannabis - from cultivation, processing and storage to distribution to pharmacies."
DessIA,https://www.dessia.tech/,2019,DessIA develops a bot platform based on an explainable AI to automate engineers tasks. Their vision is to offer engineers a new working way by automating all time consuming tasks.
Kiroku,https://trykiroku.com/,2019,"Kiroku is changing the way clinical notes are written. Their software works by building workflows for healthcare professionals that then adapts as they use Kiroku. Their intelligent machine learning systems finds the optimal way to improve efficiency, while also improving the information collected."
mobile GARANTIE,https://mobile-garantie.de/,2019,"mobile GARANTIE has a unique product range that adapts to the needs of customers and with which virtually all vehicles can be insured - whether used cars, cabs, classic cars, motor homes, emergency vehicles or motorcycles."
MyPass,https://www.mypass.cc/en/,2019,MyPass provides you with the digital pass for your travel and leisure activities
Incredo,https://www.incredosugar.com/,2019,"Incredo (formerly DouxMatok) is a food-tech company and pioneer in the development of Targeted Flavor Delivery, enabling improved nutritional profile of foods while retaining the same taste. Their first product is a sugar-based, sugar reduction solution called Incredo Sugar."
Stamp,https://stampit.co/,2019,"Stamp started with the idea that technology can make shopping tax free simple and free of charges. They built a platform that connects retailers with international customers cutting out intermediary agencies, and it’s aimed to become the one-stop-shop for travel shoppers around the world."
Skoove,https://www.skoove.com/en,2019,"From tutorials to theory: Skoove offers everything for your musical journey. With more than 1 million users to date, Skoove creates interactive applications for learning piano and guitar. With their team of 20 certified music enthusiasts, they combine music learning science, audio technology and machine learning to create a unique music technology company."
Zeitgold,https://www.deel.com/,2019,"With Zeitgold, entrepreneurs and tax consultants work together digitally. The intuitive software ensures smooth workflows, more efficient communication and creates free capacities on both sides with precise booking suggestions and automated accounting processes. Zeitgold was acquired by the US HR platform Deel."
Synfioo,https://www.project44.com/,2019,Synfioo offers an innovative software platform for Process-ETA calculation and real-time multimodal transportation monitoring.
altoida,https://altoida.com/,2019,"Altoida’s mission is to set a new gold standard in brain health. The company’s precision neurology platform is designed to accelerate and improve drug development, research, and care for people with neurological diseases, like Alzheimer’s, using data captured with a standard smartphone or tablet. Altoida’s technology platform uses artificial intelligence (AI) to analyze cognitive and functional test results and help diagnose neurological diseases, like Mild Cognitive Impairment (MCI) and Alzheimer’s."
Chattermill,https://chattermill.com/,2019,Chattermill applies artificial neural networks to customer feedback that learn from your data and help you make more customer centric decisions. Chattermill help brands redefine customer experience.
Cybus,https://www.cybus.io/en/,2019,Cybus is an industrial IoT company that specializes in connectivity and architectures for smart factories
Layer,https://golayer.io/,2019,"Layer is a cloud application that adds granular access control, process transparency, sophisticated data consolidation, and much more."
Blue Circle,#,2018,"A single SaaS AI platform that provides holistic control, from nature to consumer, over the entire value chain for food producers to increase efficiency, enhance profitability, and promote sustainability."
Theftex,https://www.thingfox.com/,2018,"Theftex is a cutting-edge technology company that specializes in developing state-of-the-art IoT solutions for businesses and industries of all sizes under the brand name Thingfox. The company is committed to helping its clients leverage the full potential of the IoT to streamline operations, improve efficiencies, and create new revenue streams."
campai,https://www.campai.com/,2018,"Cloud-based software solutions to mange your non-profit club. With campai, your online club management becomes an experience and saves you time."
Clique Brands Inc.,https://cliquebrands.com/,2018,"Named to Fast Company’s Most Innovative Companies list in 2017 and as Digiday’s most innovative publisher in 2018, Clique Brands is a global media and consumer brands company that combines the power of data science with its expert editorial team to create content and products that millennial women and Gen Z girls crave. Founded in 2012, the company manages several fashion and lifestyle businesses, including shopping site Who What Wear."
Codasip,https://codasip.com/,2018,"Codasip pioneers the RISC-V commercialization and offers a wide range of production-ready RISC-V-based embedded and application processor cores. Founded in 2014 and based in Europe, Codasip has evolved into a strong global player in the processor design field. With the mission to democratize processor design, Codasip’s tools make design simpler, faster, and less expensive."
DeepCode,https://www.deepcode.ai/,2018,DeepCode alerts you about critical vulnerabilities you need to solve in your code. Don't let security bugs go to production. Save time finding and fixing them.
DyeMansion,https://dyemansion.com/,2018,"DyeMansion is the global leader in Additive Manufacturing finishing systems that turn 3D-printed raw parts into high-value products. From perfect fit eyewear to personalized car interiors, our technology makes 3D-printed products become a part of our everyday life."
Flatfox,https://flatfox.ch/c/en/,2018,"Flatfox is an IT company specialized in the real estate market. In addition to its own real estate marketplace, which is oriented towards landlords and potential tenants, Flatfox also offers self-developed services and digital products for real estate agencies and real estate managers."
Flytrex,https://www.flytrex.com/,2018,"Flytrex' delivery service is the first of its kind to bring on-demand drone delivery convenience to the suburbs. While urban dwellers can choose from a myriad of affordable on-demand delivery options, those living in the suburbs have been left with expensive and inconvenient choices until now. Flytrex deeply cares about preserving their customers privacy, which means their drones carry no cameras whatsoever. Their system navigates using GPS and sensors only."
Fruitcore,https://fruitcore-robotics.com/en/,2018,German robotics company Fruitcore offers a solution for automation in manufacturing and logistics. The robots are called HORST which stands for Highly Optimized Robotic Systems Technology. They are easy to implement and control because of Fruitcore’s proprietary intuitive software application platform.
i2x,https://i2x.ai/en/home/,2018,"i2x is the first automatic training and voice recognition software to fully utilize data from sales and service calls in real time, through the use of artificial intelligence."
