Company Name,Link,Location,Statement
1Doc3,http://1doc3.com/,"Bogotá, Colombia",1Doc3 provides access to primary care in Latin America.  
9amHealth,http://9am.health/,"San Diego, CA, United States","9amHealth is committed to providing compassionate care, affordable medications, and custom healthcare plans to people living with prediabetes and Type 2 diabetes."
Able Channel,http://theablechannel.com/,"Cranford, NJ, United States","The Able Channel is on a mission to provide credible healthcare information for all through its streaming service platform, sharing stories of healthcare, hope, inspiration, and innovation."
Abvance Therapeutics,http://abvancetherapeutics.com/,"Reno, NV, United States",Abvance is a biotechnology company dedicated to improving health outcomes in people with insulin-treated diabetes.
AC Health,http://ac-health.com/,"Woodbridge, CT, United States",AC Health's mission is to deliver patient engagement as it's never been seen before.
Accel Diagnostics,http://acceldx.com/,"Houston, TX; Pittsburgh, PA, United States",Accel Diagnostics reimagines blood testing diagnostics beyond the laboratory setting.
AdhereTech,http://adheretech.com/,"New York, NY, United States",AdhereTech is the leading provider and pioneer of smart devices that connect patients to care via real-time interventions.
Affectifi,http://affectifi.com/,"Brooklyn, NY, United States","Affectifi is on a mission to make emotional literacy development easy, fun, effective, and universal through transformative technology solutions."
AgeRate,http://age-rate.com/,"Ontario, Canada","AgeRate is on a mission to unlock the potential of human longevity, by empowering consumers with tools to demystify and optimize aging. "
Aidar Health,http://aidar.com/,"Baltimore, MD, United States",Aidar Health improves the quality of life for patients with chronic conditions and enables positive outcomes by empowering personalized healthcare.
Aimee Health,https://aimeehealth.ai/,"San Francisco, CA, United States",Aimee Health is on a mission to use nutritional intervention to improve brain function and extend the health span of every person by 25 years.
AireHealth,http://aire.health/,"Orlando, FL, United States",AireHealth is on a mission to enable patients to take control of their respiratory diseases. 
Akenta Health,http://akentahealth.com/,"Los Angeles, CA, United States",Akenta Health is on a mission to remove the barriers that contribute to disparities in healthcare.
Akute Health,http://akutehealth.com/,"Austin, TX, United States",Akute Health is on a mission to empower patients and help physicians focus on the patient and not the paperwork.
AlemHealth,http://alemhealth.com/,"Singapore,  Singapore","AlemHealth is giving everyone affordable, worldwide access to world-class radiologists."
Alerje,http://alerje.com/,"Detroit, MI, United States","Alerje builds emergency medicine & digital oral immunotherapy (OIT) solutions for 220M families worldwide impacted by food allergies. Our epinephrine auto-injector integrates into a smartphone case for improved patient adherence improvement and alerts. Our National Science Foundation validated OIT adherence platform collects, stores, analyzes, and distributes clinically relevant for families, allergists, insurers, & pharma."
Ampersand Health,http://ampersandhealth.co.uk/,"London, England, UK",Ampersand is on a mission to help light the path to sustained remission for people with chronic inflammatory diseases. 
Anau Health,http://anau.com/,"San Francisco, CA, United States",Anau is a whole health company expanding access to world class maternity care for America's moms and babies.
AppointmentNotify,http://appointmentnotify.com/,"New York, NY, United States",AppointmentNotify is on a mission to improve the appointment experience for both providers and patients.
AQai,http://aqai.io/,"London, England, UK",AQai is on a mission to transform the health and wellbeing of 100M people by 2030
Arcade Therapeutics (fka Wise Therapeutics),http://arcadetherapeutics.com/,"New York, NY, United States","Arcade Therapeutics (fka Wise Therapeutics) is on a mission to create game-based digital therapeutics for mental health, integrated with provider workflows."
Arrive Health (fka RxRevu),http://arrivehealth.com/,"Denver, CO, United States","Arrive Health (formerly RxRevu) is on a mission to empower providers, care teams, and patients with the real-time cost and coverage information in order to reduce friction in care workflows and enable meaningful conversations about access to care."
Ashana Health,http://ashanahealth.com/,"Robbinsville, NJ, United States",Ashana is on a mission to help each person who starts physical therapy to finish therapy.
Athelo Health,http://athelohealth.com/,"Nashville, TN, United States",Athelo Health is on a mission to transform the patient experience for women with cancer  - both during treatment and remission. 
Atlas AI,http://atlasai.co.uk/,"London, England, UK",Atlas AI is on a mission to provide performance feedback for people exercising online.
Augmental Technologies,http://augmentaltech.com/,"Cape Town, South Africa","Augmental Technologies is on a mission to help families thrive by empowering parents on their children's ADHD, autism, and mental healthcare journeys."
AuraSense,http://aurasense.tech/,"Chicago, IL, United States","AuraSense is on a mission to use digital screening technology to detect early signs of limb damage, thus preventing limb loss and improving patient quality of life."
Avanlee Care,http://avanleecare.com/,"Billings, MT, United States",Avanlee Care is on a mission to change the way we care for our aging population. 
AvoMD,http://avomd.io/,"New York, NY, United States",AvoMD is on a mission to increase the adoption of evidence-based medicine and other critical information at the point of care.
BabyMed Africa,http://babymed.jabotech.co.ke/,"Nairobi,  Kenya","BabyMed is on a mission to save the lives of pregnant women, provide trusted health information to guardians of young children, and women of child-bearing age in Kenya in order to reduce deaths from  preventable pregnancy or childbirth problems."
Babyscripts,http://getbabyscripts.com/,"Washington, DC, United States",Babyscripts is rethinking the delivery of pregnancy care through the power of technology and remote patient monitoring.
Balance Health,http://balancehealthdiabetes.com/,"Sydney, Australia",Balance Health is building the future of diabetes care.
Beam Health,http://beam.health/,"New York, NY, United States",Beam Health is a digital storefront for private practices.
BetterMeal AI,http://bettermeal.ai/,"San Jose, CA, United States",BetterMeal AI is on a mission to understand the biological connections between human gut and food at the deepest level.
Beyond Lucid Technologies,http://beyondlucid.com/,"Walnut Creek, CA, United States",Beyond Lucid Technologies is mission-driven to connect ambulances and hospitals before a patient's arrival; to eliminate the scourge of addiction; to ensure that patients’ end-of-life wishes are honored; to keep sick kids safe; and to help people who have been involved in a crash make it home. 
Biome Analytics,http://biome.io/,"San Francisco, CA United States","Biome Analytics is on a mission to to help doctors and hospitals deliver better cardiovascular care, to more patients, at a lower cost."
BioticsAI,http://biotics.ai/,"Oakland, CA, United States",BioticsAI is on a mission to revolutionize early fetal abnormality detection using artificial intelligence.
BioXplor,http://bioxplor.com/,"Dusseldorf, Germany; Berkeley, CA, United States",BioXplor is on a mission to improve clinical development success through smarter data analysis.
Bitgenia,http://bitgenia.com/,"Buenos Aires, Argentina","Bitgenia improves people's lifestyles by providing easy access to their genomic information. This helps both healthcare organizations – providing them better tools to diagnose and predict the risk of developing diseases – and people, allowing them to live longer and healthier."
BodiMetrics,http://bodimetrics.com/,"Manhattan Beach, CA, United States","BodiMetrics CIRCUL ring gives you health, sleep, and fitness data in the palm of your hand – all from your finger. "
BrainScanology,http://brainscanology.com/,"Cupertino, CA, United States",BrainScanology is on a mission to support radiologists and other healthcare providers to increase early detection and decrease diagnosis times for a range of diseases.
BrightPay Health,http://brightpay.info/,"Alpharetta, GA, United States",BrightPay Health is on a mission to empower patients by making payments for healthcare transparent and efficient. 
BUA FIT,http://buafit.co.uk/,"London, England, UK",BUA FIT is on a mission to empower fitness trainers to succeed and inspire people to live a happier and healthier life.
Buddy Healthcare,http://buddyhealthcare.com/,"Helsinki,  Finland","Buddy Healthcare is on a mission to transform care coordination in hospitals and clinics by making care accessible and measurable for everyone, everywhere, and anytime."
Butterflly Health,http://butterflly.com/,"Los Angeles, CA, United States",Butterflly is on a mission to make getting mental health support and intervention a normal part of your daily routine.
C3LX,http://c3lx.com/,"Denver, CO, United States",C3LX is on a mission to break down the barriers between patients and care teams enabling 360 degrees of engagement in all aspects of a patient's health.
Cala Health,http://calahealth.com/,"San Francisco, CA, United States",Cala Health is on a mission to transform the standard of care for patients living with chronic diseases using non-invasive wearable neuromodulation therapies.
Canopie,http://canopie.org/,"Falls Church, VA, United States","Canopie is on a mission to provide every expecting and new mother with access to comprehensive, personalized behavioral health support. "
care.coach,http://care.coach/,"Millbrae, CA, United States",care.coach is on a mission to improve the health and wellbeing of millions of people by coaching health behaviors across populations.
Care24,http://care24.co.in/,"Mumbai, India","Care24 is one of the leading home care providers offering patient care services for post-surgery, therapy, rehab, ICU@Home, critical, elderly, and infant care at home in India. "
CarePredict,http://carepredict.com/,"Plantation, FL United States","CarePredict is scaling senior care beyond reliance on human observation, worldwide."
Careteam Technologies,http://getcareteam.com/,"Vancouver, BC, Canada",Careteam is on a mission to deliver patient success and solve the fragmentation of healthcare by enabling virtual collaboration across different health conditions and contexts.
Cecelia Health,http://ceceliahealth.com/,"New York, NY, United States",Cecelia Health transforms the lives of individuals living with chronic conditions by empowering them to manage their diseases and improve their health.
Cerora,http://cerora.com/,"Bethlehem, PA, United States",Cerora is on a mission to diagnose disorders of the brain accurately in real-time across the globe.
Cityblock Health,http://cityblock.com/,"Brooklyn, NY, United States","Cityblock is improving the health of urban communities, one block at a time."
cliexa,http://cliexa.com/,"Denver, CO, United States",cliexa is on a mission to turn patient-reported data into actionable insights. 
CliniVantage,http://clinivantage.com/,"Pune, India",CliniVantage supports healthcare providers by improving patient care and medical practice efficiency through cost reduction and risk management.
Cloud 9,http://cloud9telehealth.com/,"Austin, TX, United States","Cloud 9’s Mental Health & Happiness moonshot is to deliver mental, physical, and social health access to underserved, vulnerable populations, using telehealth care collaboration."
CNS Therapy,http://cnstherapy.com/,"Ventura, CA, United States",CNS Therapy aims to make the 100M Americans suffering from chronic pain today pain-free.
Cognishape,http://cognishape.com/,"Tel Aviv, Israel",Cognishape is on a mission to build preventative digital therapeutics (DTx) to delay the onset of dementia and improve the cognitive and emotional wellbeing of the elderly.
Cognotion,http://cognotion.com/,"New York, NY, United States","Cognotion is working to reduce the catastrophic shortage of qualified frontline healthcare workers by improving training for nurses, caregivers, and certified nursing assistants through optimal learning experiences. "
"Conversa (acquired by Amwell, Jul 2021)",http://conversahealth.com/,"Portland, OR; San Francisco, CA United States",Conversa (acquired by Amwell) is on a mission to make conversation the cornerstone of health.
Cubismi,https://www.cubismi.com/,"Madison, WI, United States","Cubismi is on a mission is to launch critical-need precision and cancer imaging technology into wide clinical use. The goal is to dramatically impact population health outcomes and, ultimately, cure cancer."
Cyclica,http://cyclicarx.com/,"Toronto, ON, Canada",Cyclica is on a mission to unlock the protein universe to discover the medicines of tomorrow.
Dante Labs,http://dantelabs.com/,"New York, NY, United States",Dante Labs is on a mission for every single person to access and understand their whole genome. 
De Oro Devices,http://getnexstride.com/,"San Luis Obispo, CA, United States","De Oro Devices is on a mission to allow everybody to walk safely, independently, and confidently."
Determined Health,http://determinedhealth.com/,"Santa Monica, CA, United States",Determined Health's Connection1ˢᵗ approach addresses social determinants of health by building meaningful connections.
Devoted Health,http://devoted.com/,"Newton, MA, United States",Devoted Health is an all-in-one healthcare company on a mission to dramatically improve the health and well-being of older Americans by caring for every person like family. 
Diagnostikare,http://diagnostikare.com/,"Mexico City, Mexico","Diagnostikare is on a mission to deliver affordable, high-quality care with a focus on health promotion and prevention, enabled by data, through its virtual-first primary care platform."
Diatech Diabetes,http://diatechdiabetes.com/,"Memphis, TN, United States",Diatech Diabetes is on a mission to develop and implement innovative solutions that address the issues patients experience when using diabetes care technology.
Difinity Solutions,http://difinity.ca/,"Vancouver, BC, Canada",Difinity Solutions is on a mission to decrease the number of opioid related overdoses and deaths by creating the world’s first interchangeable autoinjector for emergency medications starting with naloxone to combat the opioid crisis.
doc-doc,http://doc-doc.com/,"Bogotá, Colombia",doc-doc is on a mission to bring patients all the way from doubt to a cure. 
DreaMed,http://dreamed-diabetes.com/,"Petah Tikva, Israel, and Saint Louis Park, MN, United States",DreaMed is on a mission to use AI to transform the massive amounts of patient data generated by devices into personalized treatment recommendations for tens of millions of patients worldwide. 
Eco-Fusion,http://eco-fusion.com/,"Tel Aviv,  Israel","Personalized digital medicine company leveraging stress reduction to treat and reverse chronic illnesses, first and foremost is diabetes. Special configurations for emergency situations such as COVID-19, with a unique infection likelihood tracking engine and a set of tools for relief. "
Edamam,http://edamam.com/,"Los Angeles, CA, United States","Edamam helps everyone on the planet eat better and live healthier, happier, longer lives."
eddii,http://eddiihealth.com/,"New York, NY, United States",eddii is gamifying chronic disease management with a next-generation diabetes app.
Electronic Health Network,http://ehnusa.com/,"Columbia, SC, United States",EHN is on a mission to break down data barriers and provide solutions to deliver health equity and improve the wellbeing for people living in underserved communities.
Elly Health,http://ellyhealth.com/,"Los Angeles, CA, United States",Elly is on a mission to improve quality of life outcomes and overall survival for individuals impacted by chronic diseases.
enhance-d,http://enhance-d.com/,"Bern, Switzerland",Enhance-d mission is to improve the quality of life for millions of people with diabetes by enabling them to maintain good health through optimal self-management. 
Enlace Health (fka Aver),http://enlacehealth.com/,"Atlanta, GA, United States","Enlace Health™ (fka Aver) will evolve healthcare from its chaotic environment to an orderly infrastructure that enables true, quality-driven healthcare to be paid for, and consumed, economically and efficiently for all participants. Enlace™ is, “Sustainable Healthcare. Delivered.”"
Epicured,http://epicured.com/,"New York, NY, United States","Epicured harnesses the natural healing power of food to help people eat better, feel better, and live better."
equalityMD,http://equalitymd.com/,"Richmond, VA, United States",equalityMD is on a mission to ensure all members of the LGBTQ+ community have access to culturally competent medical providers who create safe spaces where patients can be their authentic selves and achieve their best health outcomes.
Esprit Health,http://esprit-health.com/,"Austin, TX, United States; London, England, UK; Singapore","Esprit Health is on a mission to deliver accessible, affordable, healthcare to millions of people in underserved global emerging markets, generating a beneficial social impact to their communities. "
Etyon Health,http://etyon.com/,"Chicago, IL, United States","Etyon Health is on a mission to lower healthcare administrative cost to zero by understanding, deploying and creating action from health data, in seconds."
Everyplace Labs,http://everyplacelabs.com/,"Chicago, IL, United States","Everyplace Labs is on a mission to advance a new model of remote healthcare delivery, enabled by self-service diagnostics. "
EyeCareLive,http://eyecarelive.com/,"Santa Clara, CA, United States","EyecareLive is on a mission to bring innovation to the eye exam space, by creating the first of its kind platform for accessible and affordable eye care."
FitTrace,http://fittrace.com/,"Los Angeles, CA, United States",FitTrace is on a mission for everyone to have access to the tools and analytics to better understand your body. 
Flosonics Medical,http://flosonicsmedical.com/,"Sudbury, ON, Canada",Flosonics’ FloPatch can non-invasively and simply monitor patient fluid responsiveness.
FormScore,http://formscore.today/,"London, England, UK",FormScore is on a mission to help 100M people live mentally healthy lives and encourage the world to be more intentional about their wellbeing.
Fruit Street Health,http://fruitstreet.com/,"New York, NY, United States","Fruit Street is on a mission to develop a virtual outpatient clinic and suite of telemedicine services that combines virtual primary care with using group video conferencing to address chronic diseases such as prediabetes, Type 2 diabetes, hypertension, mental health issues, and smoking."
FutureDocs,http://futuredocslatam.com/,"Buenos Aires,  Argentina",FutureDocs is on a mission to provide every patient and doctor with free mHealth technologies and digital education.
Gabbi,http://gabbi.com/,"Portland, OR, United States",Gabbi is on a mission to eradicate late stage breast cancer by ensuring all women know their risks and have access to early detection. 
GeroHealth (fka eHealthAnalytics),http://gerohealth.net/,"New York, NY, United States",GeroHealth is on a mission to maximize the healthspan and quality of life for seniors while minimizing the cost of care and helping them to maintain as much independence as possible.
Glo,http://weglo.co/,"Dublin, OH, United States","Glo is on a mission to provide life-changing mental training for every athlete in the world, helping them safely turn high pressure into high performance."
GO-Pen,http://go-pen.com/,"Hovedstaden, Denmark",GO-Pen is on a mission to create an insulin pen for all people living with diabetes who need insulin.
Goldfinch Health,http://goldfinchhealth.com/,"Austin, TX, United States",Goldfinch Health is reducing post-surgery opioid use by 90%.
Goodlife Technology,http://goodlife.technology/,"Helsinki,  Finland",GoodLife Technology is on a mission to digitize physical rehabilitation for better outcomes.
Gray Oncology Solutions,http://gray-os.com/,"Montreal, QC, Canada",Gray is on a mission to optimize healthcare logistics through the creation of an operating system for cancer centers.
Gritwell,http://grit-well.com/,"San Francisco, CA, United States",GritWell is on a mission to empower patients to address their health at its roots – rather than simply masking symptoms with pills – and prevent the onset and progression of disease in the long term.
Handl Health,http://handlhealth.com/,"Pittsburgh, PA, United States",Handl Health is on a mission to transform the way healthcare is purchased.
hav.,http://hav.life/,Singapore,hav. is on a mission to bring basic healthy living to underserved communities.
Health Cost IQ,http://healthcostiq.com/,"Chandler, AZ, United States",Health Cost IQ is on a mission to shed light on wasteful healthcare spending and to save employers millions.
HealthBook+,http://healthbookplus.com/,"Denver, CO, United States",HealthBook+ is on a mission to guide a billion people and their pets to live their healthiest possible lives. 
Healthimation,http://healthimation.com/,"Boston, MA, United States",Healthimation is providing people with the tools to understand and manage their chronic diseases
HealthMe,http://healthmedocs.com/,"Naples, FL, United States",HealthMe helps patients select the best healthcare options through the highest standard of price transparency.
HealthTalk A.I.,http://healthtalkai.com/,"Reston, VA, United States",HealthTalk A.I. wants every patient after every visit to get the information and virtual follow-up they need to get and stay healthy. 
HealthTechApps,http://healthtechapps.com/,"Honolulu, HI, United States",HealthTechApps is on a mission to heal a generation.
HeartRite,http://heartrite.com/,"Irvine, CA, United States",Heartrite is on a mission to bring preventative and chronic disease management directly into the homes of all Americans. 
Help-Full,http://help-full.com/,"Oakland, CA, United States","Help-Full is on a mission to wipe out loneliness, particularly in older age, by empowering people to fill their lives with more help, connection, and purpose."
Hindsait,http://hindsait.com/,"Englewood, NJ, United States",Hindsait is on a mission to unlock unstructured clinical data trapped in medical records.
Hormone Therapeutics,http://hormonetherapeutics.com/,"Dallas, TX, United States",Hormone Therapeutics is on a mission to add 50 healthy years to everyone's life by decoding their personal health map. 
HPEC,http://hpec.io/,"Miami Beach, FL, United States","HPEC is on a mission to create an ecosystem where the physician community can easily work, move, and connect to each other and to the patients who need them the most."
Hucu.ai,http://hucu.ai/,"Chicago, IL, United States","Hucu.ai is on a mission to eliminate communication barriers in healthcare, particularly in post-acute and senior care. "
Huey Health,http://joinhuey.com/,"Palo Alto, CA, United States","Huey Health is on a mission to bring family-centered models of autism care to life through a virtual-first delivery of ABA therapy, saving time and money on caregiving."
Human Longevity Inc (HLI),http://humanlongevity.com/,"San Diego, CA, United States",HLI revolutionizes human health intelligence by creating the world's largest database of sequenced genomes and phenotypic data.
Hurdle Health,http://hurdle.health/,"Washington, DC, United States",Hurdle Health is on a mission to provide mental healthcare through invisible barriers.
iCoreConnect,http://icoreconnect.com/,"Winter Garden, FL, United States","iCoreConnect creates communication and practice management software that allows you to share information at the highest levels of security, and we back it up with real customer service."
IKONA Health,http://ikona.health/,"New York, NY, United States",IKONA Health is on a mission to expand access to health literacy by launching ten million personalized learning journeys by 2030.
Inbox Health,http://inboxhealth.com/,"Bridgeport, CT, United States","Inbox Health is on a mission to make patient payment experiences convenient, clear, and affordable."
IndyGeneUS AI,http://indygeneus.ai/,"Washington, DC, United States, and Cape Town, South Africa",IndyGeneUS AI is on a mission to advance health equity by bringing diversity to precision medicine in historically marginalized populations. 
inHealth Lifestyle Therapeutics,http://inhealthonline.com/,"Los Angeles, CA, United States","inHealth Lifestyle Therapeutics is on a mission to turn lifestyle into medicine, supporting the medical continuum by delivering a better standard of care, supported by a new breed of clinician, that empowers patients to reverse or prevent lifestyle disease."
Innovarx Global Health,http://innovarxglobal.com/,"KMC, The Gambia, and Charlotte, NC, United States",Innovarx Global Health is on a mission to transform healthcare delivery in Sub-Saharan Africa.
inRecovery,http://inrecovery.org/,"Santa Monica, CA, United States",inRecovery is on a mission to help people beat addiction and reintegrate as thriving members of society.
InSilicoTrials,http://insilicotrials.com/,"Milan, Italy","InSilicoTrials drastically de-risks and accelerates R&D, trials, and approval processes for drugs and medical devices by facilitating the adoption of modeling and simulation."
Iryss,http://iryss.finance/,"Rochester, NY, United States",Iryss is on a mission to reduce medical financial stress today and in the future for people struggling with medical bills.
iShare Medical,http://isharemedical.com/,"Kansas City, MO, United States","iShare Medical is on a mission to enable the health care system to realize the true power of nationwide interoperability at scale through three health IT pillars: known digital identity, interoperability and, a learning health system."
JETSWEAT,http://jetsweatfitness.com%20%26%20jetsweat.io/,"New York, NY, United States","JETSWEAT is on a mission to help studios scale virtually and make premium fitness classes more accessible, convenient, and affordable for everyone."
Jiseki Health,http://jisekihealth.com/,"San Francisco, CA, United States",Jiseki is on a mission to solve social determinants of health and low-clinical needs issues for all Americans.
Joint Academy,http://jointacademy.com/,"Stockholm,  Sweden",Joint Academy is on a mission to restore movement for people worldwide by becoming the global standard for chronic joint pain.
Journey,http://journeymeditation.com/,"New York, NY, United States","Journey is on a mission to help all people live happier, healthier lives by building the world’s largest community for mental wellbeing. "
Journey Biosciences,http://journeybio.life/,"Cleveland, OH, United States","Journey Biosciences is on a mission to create technologies that predict and overcome preventable diseases, starting with the $28 billion problem of kidney disease in the diabetes population."
Joydays,http://getjoydays.com/,"Los Angeles, CA, United States",Joydays is on a mission to provide delicious and easily-accessible snacks that are blood sugar friendly and have actual function in not spiking glucose levels.
