Company Name,Link,Location,Statement
Julota,http://julota.com/,"Denver, CO, United States",Julota is on a mission to revolutionize collaboration across community care agencies.
Juna,http://heyjuna.com/,"San Francisco, CA, United States",Juna is on a mission to provide discreet and convenient sexual health testing and resources to Gen Z.
K'ept Health,http://kept.health/,"Washington, DC, United States",K'ept Health is on a mission to eliminate cultural barriers to skin care for women of all skin tones.  
KEEP,http://discoverkeep.com/,"Stratford, ON, Canada","KEEP Labs puts prescription management in the hands of the consumer and makes medication storage safer for patients, children, and caretakers."
Kinometrix,http://kinometrix.com/,"Fairfax, VA, United States",Kinometrix is on a mission to revolutionize harm prevention in healthcare by leveraging machine learning and data analytics to deliver superior risk assessment tools directly to clinicians.
KnowNOW Health,http://knownowstd.com/,"Teaneck, NJ, United States",KnowNOW solves the national epidemic of STDs and HIV by coordinating community care.
Lactation Lab,http://lactationlab.com/,"Santa Monica, CA, United States",Lactation Lab is on a mission to optimize infant nutrition and maternal health.
Lasa Health,http://lasahealth.com/,"Boulder, CO, United States",Lasa Health is on a mission to help providers more efficiently diagnose and manage chronic pelvic pain patients.
Lazurite,http://lazurite.co/,"Cleveland, OH, United States","Lazurite is on a mission to allow surgeons to operate freely: free of cluttered sterile fields, free of surgical towers, and free of the hassles and hazards associated with conventional surgical cameras."
Lazzaro Medical,http://lazzaromed.com/,"Boulder, CO, United States","Lazzaro Medical is on a mission to restore healthy breathing in millions of people suffering from tracheal and bronchial maladies with a transformative platform of life-changing, minimally-invasive, robotic procedures, devices, and diagnostics."
LeaLabs,http://lealabs.com/,"Austin, TX, United States","LeaLabs is creating a holistic patient engagement that drives better outcomes: patient support programs, done right."
Lena Health,http://lena.io/,"Houston, TX, United States",Lena Health is on a mission to make healthcare simpler for seniors through a text-based Personal Health Assistant for care and social navigation.
Life Recovery Systems,http://life-recovery.com/,"Kinnelon, NJ, United States","Life Recovery Systems' mission is to recover the quality of life for all stroke, heart attack, & cardiac arrest patients. "
LifeBio,http://lifebio.com/,"Columbus, OH, United States","LifeBio is on a mission to build AI-powered agetech to transform care for seniors especially those facing depression, loneliness, or Alzheimer’s disease."
Lifestores Healthcare,http://lifestorespharmacy.com/,"Lagos, Nigeria",Lifestores Healthcare is democratizing access to primary care by digitizing pharmacies in Africa.
LifeWIRE,http://lifewiregroup.com/,"Richmond, VA, United States","LifeWIRE is extending the point of care to engage any patient, any place, any time, on any device."
LS CancerDiag,http://lscancerdiag.com/,"Helsinki,  Finland","LS CancerDiag is on a mission to save millions of lives through early and accurate detection of Lynch syndrome, the world’s most common predisposition to cancer."
LucidAct Health ,http://lucidact.com/,"Palo Alto, CA, United States",LucidAct is on a mission to empower every care team to be heroes with AI technology.
LumosTech,http://lumos.tech/,"San Francisco, CA, United States","Lumos is on a mission to ensure everyone is able to have sufficient, restful sleep, regardless of their schedule."
LyfLynks,http://lyflynks.com/,"Columbia, MD, United States","LyfLynks is on a mission to redefine when, how, and from where families engage in supporting their loved ones' independence, health and well-being. "
LymphaTouch,http://lymphatouch.com/,"Helsinki,  Finland",LymphaTouch® is on a mission to be the proven standard of care in rehabilition. 
M&S Biotics,http://msbiotics.com/,"Houston, TX, United States","M&S Biotics is on a mission to automate surgical processes in the operating room – through AI and RFID technology – to provide higher-quality, more-efficient procedures to patients and high-cost savings to hospitals."
Mammha,http://mammha.com/,"Miami, FL, United States",Mammha is on a mission to provide a complete and comprehensive maternal mental health solution. 
Maverick Medical AI,http://maverick-med.com/,"Tel Aviv, Israel",Maverick Medical AI is transforming medical coding with deep learning AI and synthetic data technology.
MDOps,http://mdops.com/,"Melville, NY, United States",MDOps simplifies clinical documentation.
Medcloud,http://medcloud.co/,"Ponta Grossa,  Brazil",Medcloud is on a mission to revolutionize the patient experience around imaging.
MedCoShare,http://medcoshare.com/,"Philadelphia, PA, United States",MedCoShare helps independent healthcare providers grow their practices while retaining their flexibility and autonomy. 
Medebound,http://medeboundhealth.com/,"Shanghai, China; New York, NY, United States",Medebound is on a mission to ensure medical care can transcend distance by revolutionizing cross-border telemedicine and care delivery.
MedForums,http://medforums.com/,"Draper, UT, United States","MedForums streamlines the connection between clinicians, education, and credentialing."
MedHaul,http://gomedhaul.com/,"Memphis, TN, United States",MedHaul provides transit solutions to innovate access and improve the quality of care for our most vulnerable communities.
Medi-Ops,http://medi-ops.com/,"Denver, CO, United States",Medi-Ops is on a mission to be the world’s leading medical logistics and transportation organization.
Mediktor,http://mediktor.com/,"Barcelona,  Spain","Mediktor is on a mission to improve access to healthcare worldwide, guiding patients to the right level of care. "
MediSprout,http://medisprout.com/,"New York, NY, United States",MediSprout is creating a future where patients can access most of their care virtually.
Medwise.ai,http://medwise.ai/,"Cambridge, England, UK",Medwise.ai is on a mission to empower healthcare professionals with the right information at the right time so that the best care can be delivered to patients.
MedXCom,http://medxcom.com/,"New York, NY, United States",MedXCom is on a mission to create the next generation of after-hour doctor-patient communication
Miist Therapeutics,http://mymiist.com/,"Alameda, CA, United States","Miist is on a mission to end addiction, starting by solving the leading cause of preventable death and disease in the world: smoking addiction."
MindCo Health,http://mindco.health/,"San Jose, CA, United States",MindCo Health is on a mission to enable everyone on the planet to have access to effective mental health solutions by delivering cost-effective at-home treatments through personalized virtual reality digital therapeutics aiming to reduce chronic diseases.
MindTrace,http://mindtrace.com/,"Pittsburg, PA, United States",MindTrace is on a mission to protect the minds of all neurosurgery patients.
Minutia,http://minutia.co/,"Oakland, CA, United States",Minutia is a biotechnology company focused on transforming the lives of people with diabetes by applying expertise in technology and cell biology.
MiSalud Health,http://misaludhealth.com/,"San Francisco, CA, United States",MiSalud Health is on a mission to rebuild trust in healthcare for the Latinx community by offering culturally-attuned care to increase health equity amongst the population.
"mmnt (fka KingFit, DiabetesCare)",http://joinmmnt.com/,"Wichita, KS, United States",We are a social network for people with chronic conditions. We are like Instagram for patient engagement. 
Mobio Interactive,http://mobiointeractive.com/,Singapore,Mobio Interactive is on a mission to provide the world with access to precision psychiatry.
Mocingbird,http://mocingbird.com/,"North Kingstown, RI, United States",Mocingbird is on a mission to improve medicine and clinician wellbeing by eliminating the chaos of ongoing credentialing and delivering high-impact continuing medical education that promotes life-long learning.
Modern Ritual Health,http://getmr.com/,"Chapel Hill, NC, United States",Modern Ritual Health is on a mission to reduce late-stage detection of all forms of skin cancer with its hybrid point of care and tele-dermatology solution.
Momentum Health (fka SeeSpine),http://momentum.health/,"Montreal, QC, Canada",Momentum Health is on a mission to transform the standard of care for scoliosis and other chronic spinal deformities with their remote 3D imaging platform. 
MoodMD,http://moodmd.com/,"Vancouver, BC, Canada","MoodMD is on a mission to provide a comprehensive, personalized mood improvement program designed to address 21st-century needs."
MoodSpark,http://www.getmoodspark.com/,"Kansas City, KS, United States","MoodSpark is on a mission to provide personalized support and companion care with AI-powered digital reminiscence so that seniors live happier, healthier, and more-connected lives."
Mother of Fact,http://nurturetalk.com/,"Langdon, NH, United States",Mother of Fact is on a mission to eliminate the deficit of equitable maternal and infant nutrition-related care for all households and healthcare systems. 
MouthWatch,http://mouthwatch.com/,"New York, NY, United States",MouthWatch is on a mission to improve the dental care experience and connect patients to oral health across all healthcare touchpoints through teledentistry.
MUTU,http://mutusystem.com/,"London, England, UK","MUTU is on a mission to restore dignity, function, and confidence to every mother who feels ‘less than’ after having a baby."
Myontec,http://myontec.com/,"Helsinki,  Finland",Myontec is on a mission to help companies and sports teams to reduce muscular level sick leave and the risks for potential injury.
MyPurpleFolder,http://mypurplefolder.com/,"Dallas, TX, United States","MyPurpleFolder is on a mission to provide patients and their caregivers with free, easy and seamless control of their healthcare information. "
Neolth,http://neolth.com/,"Los Angeles, CA, United States","Neolth uses neuroscience to provide on-demand, personalized mental health support and community for students."
Neuralert,http://neuralerttechnologies.com/,"Philadelphia, PA, United States",Neuralert is on a mission to end stroke devastation by detecting symptoms faster.
NeuroSync (fka SyncThink),http://neurosync.health/,"Palo Alto, CA, United States",NeuroSync (fka SyncThink) is on a mission to deliver objective data to support clinical diagnostic and therapeutic decisions of common neurological conditions.
New Frontier Mobile Diagnostics,http://newfrontiermd.com/,"Kansas City, MO, United States","New Frontier Mobile Diagnostics is on a mission to bring hospital-quality diagnostic imaging to cost-conscious patients in clinics, practices, and facilities, providing them affordable access to care when they need it, where they need it. "
NEXT Life Sciences,http://nextlifesciences.org/,"San Luis Obispo, CA, United States","NEXT Life Sciences is on a mission to deliver Plan A™ the first male birth control solution that is non-hormonal, long-lasting, reversible on-demand. Safe. Simple. Effective."
Nightingale,http://nightingalehealth.com/,"Helsinki,  Finland",Nightingale is solving the global burden of chronic diseases.
Now Performance,http://nowperformance.com/,"Sacramento, CA, United States",Now Performance is on a mission to get more youth physically active and healthy.
NTAM.Health,http://ntam.health/,"Dubai, UAE",NTAM.Health is on a mission to bring all patients the care and treatment they need at the right time.
NuEyes,http://nueyes.com/,"Newport Beach, CA, United States",NuEyes is on a mission to implement mass adoption of augmented reality smart glasses technology for the medical community around the world. 
NuLife Virtual,http://nulifevirtual.com/,"Calabasas, CA, United States","NuLife is on a mission to become the world’s largest network of treatment providers, practitioners, and patients resulting in our recognition as the most effective relapse prevention platform with immediate on demand affordable access to treatment for the 90% who need it but don’t get it. "
Omnia Salud,http://omniasalud.com/,"Buenos Aires,  Argentina",Omnia Salud is on a mission to bring all healthcare in Latin America into the digital era.
One Stop Wellness,http://onestopwellness.com/,"San Antonio, TX, United States","One Stop Wellness is on a mission to empower employees to improve their lifestyle, productivity, and overall wellbeing."
Open Health Network,http://openhealth.cc/,"Los Altos, CA, United States","Open Health Network is on a mission to enable healthcare organizations to provide adaptive, personalized, continuous care for patients with complex and chronic diseases using Digital Twin."
Oratel Diagnostics,http://orateldiagnostics.com/,"Hammondsport, NY, United States",Oratel Diagnostics is on a mission to transform current diagnosis for pelvic pain in women.
OTAWA,http://otawa.net/,"São Paulo,  Brazil",OTAWA is on a mission to guide cancer care through their proprietary Oncology Electronic Health Record and Clinical Decision Support system (O-EHR/CDS). OTWonco uses individual diagnostics data to suggest clinical pathways while collecting structured oncology data sets to be used in Real-World Evidence studies to improve outcomes for patients with cancer.
Oxitone Medical,http://oxitone.com/,"Kfar Saba, Israel","Oxitone is on a mission to create a culture that fosters an effective, meaningful, and balanced life for individuals with multiple chronic diseases."
Parallel Profile,http://parallelprofile.com/,"Boca Raton, FL, United States",Parallel Profile is on a mission to save lives and billions in wasted healthcare spending by preventing drug failures and adverse drug reactions (ADRs).
Particle Health,http://particlehealth.com/,"New York, NY, United States",Particle Health is on a mission to dramatically change lives with access to vital medical data.
Patientory,http://patientory.com/,"Atlanta, GA, United States","Patientory is on a mission to democratize the world’s health and medical data by empowering users with actionable insights from health data, incentivizing them to take control of their health outcomes."
PatientWing,http://patientwing.com/,"Philadelphia, PA, United States",PatientWing is on a mission to simplify patient enrollment in clinical trials.
PayGround,http://payground.com/,"Gilbert, AZ, United States",PayGround is on a mission to eliminate the burden of bill payments for all patients.
Pear Suite,http://pearsuite.com/,"Seattle, WA, and Honolulu, HI, United States",Pear Suite is on a mission to empower health organizations to virtually assess and address the drivers of health for older adults. 
PEGASI,http://pegasi.io/,"Santiago, Chile",PEGASI is on a mission to reduce the time it takes to diagnose & treat a cancer patient in the developing world by half.
Pelago (fka Quit Genius),http://pelagohealth.com/,"London, England, UK; New York, NY, United States",Pelago (formerly Quit Genius) is on a mission to end addictive behaviors through digital therapeutics. 
Perceiv AI,http://perceiv.ai/,"Montreal, Québec, Canada","Perceiv AI is on a mission to optimize and de-risk clinical trials for degenerative brain disorders, as well as empower earlier patient diagnoses and interventions in the clinic. "
Personal Remedies,http://personalremedies.com/,"Boston, MA, United States",Personal Remedies empowers chronic illness patients everywhere via the world’s first e-dietitian.
Phas3,http://phas3health.com/,"St. Louis, MO, United States",Phas3 is on a mission to eliminate barriers to care for all cardiac patients and help them receive the secondary cardiac care they need and deserve.
PhenoBiome,http://phenobiome.com/,"San Francisco, CA, United States","PhenoBiome is on a mission to become the gold standard for developing microbiome-based solutions, from assay development,therapeutics, to customized nutritional solutions across human, animal, and agritech markets."
Phraze,http://phraze.co/,"Minneapolis, MN, United States",Phraze removes the screen between doctor and patients.
Phyxable,http://phyxable.com/,"Markham, ON, Canada",Phyxable is on a mission to help 25 million people out of pain by 2025.
PigPug,http://pigpug.co/,"Brooklyn, NY, United States","PigPug is on a mission to create a simple, drug-free way to treat kids with ADHD and autism."
Pivotal Analytics (fka Array Analytics),http://pivotal-analytics.com/,"Washington, DC, United States","Pivotal Analytics is on a mission to connect healthcare stakeholders and empower them with an increasingly better perspective – via information, tools, and insights – so they can make better, faster healthcare business decisions that close gaps in patient care."
Play-It Health,http://playithealth.com/,"Kansas City, KS, United States","Play-it Health provides education and remote patient monitoring in a rich communication and incentive platform, achieving some of the highest engagement and adherence rates in the industry. Play-it Health is making adherence to healthy behaviors more understandable and enjoyable."
Pocket Anatomy,http://pocketanatomy.com/,"Galway,  Ireland",Pocket Anatomy is on a mission for everyone to have the entire human body in the palm of your hand.
Pramana Pharmaceuticals,http://pramanapharma.com/,"Vancouver, BC, Canada",Pramana Pharmaceuticals is a biotech company focused on the development of novel therapeutics based on small molecule platforms targeting diabetes and metabolic disorders.
Precision Health Reports,http://precisionhealthreports.com/,"Raleigh, NC, United States",Precision Health Reports is on a mission to prevent chronic diseases by providing early cardiometabolic risk identification.
Prescrypto,http://prescrypto.com/,"Mexico City, Mexico",Prescrypto is on a mission to get the right medications in the hands of doctors at the right time.
PreventScripts,http://preventscripts.com/,"Paducah, KY, United States",PreventScripts is on a mission to simplify healthy living for patients and their care teams. 
Privy,http://privywoman.com/,"Laguna Beach, CA, United States","Privy is on a mission to bring the ""care"" back into women's healthcare. Privy's first product, Finess, launched nationwide with Target in October 2020."
Prospr Health,http://prosprhealth.com/,"Boston, MA, United States",Prospr Health is on a mission to revolutionize preventative health and significantly lower obesity rates in the US. 
Proton Health (fka Eczemadoc),http://proton-health.com/,"London, England, UK","Proton Health is on a mission to transform dermatology care, starting with eczema. "
PSYCHeANALYTICS,http://psycheanalytics.com/,"Palo Alto, CA, United States",PSYCHeANALYTICS is on a mission to cure the crisis in behavioral health with primary care.
PsychOnline,http://psychonline.com/,"Miami, FL, United States",PsychOnline is on a mission to enable mental health providers and facilities to improve patient outcomes and reduce practice costs and help improve access to affordable mental healthcare anywhere.
Quantgene,http://quantgene.com/,"Santa Monica, CA, United States",Quantgene is on a mission to extend human lifespan by a decade within this decade.
Quick'rCare,http://quickrcare.com/,"Miami, FL, United States",Quick'rCare is on a mission to ensure that no sick patient will have difficulty finding immediate medical care.
Quickr,http://quickr.health/,"Dallas, TX, United States","Quickr is on a mission to personalize healthcare by creating an EHR system for primary care that better engages patients, saves clinics time, and diversifies clinical research with data from the point of care."
Qura,http://qura.biz/,"Sudbury, MA, United States",Qura is on a mission to revolutionize the management of chronic cardiovascular diseases such as hypertension and advanced congestive heart failure (CHF) using wireless implantable pressure-monitoring devices to collect actionable data in real-time. 
QwikScript,http://qwikscript.com/,"New York, NY, United States",QwikScript is on a mission to bring prescriptions to patients at a click of a button. 
RC21X,http://rc21x.com/,"Corapolis, PA, United States",RC21X is on a mission to become the global standard for measuring and assessing brain performance. 
Reciprocity Health,http://reciprocityhealth.com/,"Wilmington, DE, United States",Reciprocity Health is on a mission to improve access and deliver health outcomes at lower cost by designing and managing behavioral economics-based campaigns for at-risk partners.
Rejuvenan Global Health,http://rejuvenan.com/,"New York, NY, United States",Empowering you to add years to your life and life to your years.
Renalis,http://renalis.health/,"Cleveland, OH, United States","Renalis is on a mission to improve the pelvic health of all persons by creating accessible, innovative digital treatments."
Replica Health,http://replica.health/,"New York, NY, United States",Replica Health is building the future of personalized metabolic healthcare.
Responsum Health,http://responsum.com/,"Washington, DC, United States","Responsum Health is on a mission to improve chronic disease patients’ knowledge, empower them to make informed healthcare decisions, and provide support and community through powerful disease-specific apps."
RewardsMD,http://rewardsmd.com/,"Boca Raton, FL, United States",RewardsMD is the only patented mobile anti-fraud solution that eliminates the billions of dollars lost to phantom billing fraud.
Rezq Bio,http://rezq.bio/,"Pittsburgh, PA, United States",Rezq Bio is an early-stage biotech company that seeks to cure Type 1 diabetes (T1D) and other localized autoimmune conditions.
Ride Health,http://ridehealth.com/,"New York, NY, United States","Ride Health is on a mission to ensure that every patient, regardless of any clinical complexities or social determinants, can access the care they need and avoid any consequences due to missed appointments. Ride's vision is to simplify the experience for both patients and caregivers by creating a transportation ecosystem that ensures greater access, improved efficiencies, and better clinical outcomes."
Robyn,http://wearerobyn.co/,"Los Angeles, CA, United States",Robyn is on a mission to bridge the gap between clinical and specialized perinatal care. 
Rose Health,http://askrose.com/,"Baltimore, MD, United States",Rose Health leverages deep tech for early detection of depression and mood disorder symptoms.
RxWare (fka HelpAround),http://rxware.io/,"Tel Aviv, Israel; Washington, DC, United States",RxWare is on a mission to simplify patients’ lives by activating them from prescription to treatments. 
Safey,http://safeymedicaldevices.com/,"Manchester, England",Safey's mission is to reduce healthcare costs and deaths by 2/3.
SageSurfer,http://sagesurfer.com/,"Fremont, CA, United States",SageSurfer is on a mission to improve global behavioral health by transforming insight into action so that clients engage in treatment and providers deliver better clinical outcomes at the click of a button.
Salvo Health,http://salvohealth.com/,"New York, NY, United States","Salvo Health is on a mission to bring more comprehensive, integrative GI care to millions of sufferers from chronic gut issues.  "
sameview,http://sameview.com.au/,"Sydney, Australia","sameview is on a mission to provide people with disabilities a comprehensive platform to connect and share information between therapists, educators, support workers, and families."
Sami,http://samisaude.com.br/,"São Paulo, Brazil","Sami is on a mission to make quality healthcare affordable worldwide, starting in Latin America."
Sana Health,http://sana.io/,"Lafayette, CO, United States; London, UK",Sana’s mission is to redefine healthcare’s approach to chronic pain and mental health.
Sanguine Biosciences,http://sanguinebio.com/,"Los Angeles, CA, United States",Sanguine Biosciences puts patients in charge of their health data by bringing clinical trials into the home.
Sanitas Health,http://gotosanitas.com/,"Los Angeles, CA, United States","Sanitas is the world’s largest and fastest-growing, culturally-responsive behavioral health platform designed by and for BIPOC individuals and communities.  "
Savor Health,http://savorhealth.com/,"New York, NY, United States",Savor Health is revolutionizing chronic disease and addressing health inequities by bringing the personalized expertise of credentialed registered dietitians to patients wherever and whenever they need it.
Scan.com,http://scan.com/,"London, England, UK","Scan.com is on a mission to make booking an imaging scan a simple, stress-free, and transparent process that is accessible to everyone."
SchoolCare (fka CareDox),http://schoolcare.com/,"New York, NY, United States",SchoolCare (fka CareDox) partners with K-12 school nurse offices to seamlessly connect children and their families to healthcare services.
ScribeLink,http://scribelink.com/,"San Jose, CA, United States",ScribeLink is a point-of-care telecommunications platform to improve healthcare.
Sen-Jam Pharmaceutical,http://sen-jam.com/,"Huntington, NY, United States","Sen-Jam is on a mission to develop personalized therapeutics for healthy aging. They have solutions for some of the world’s most troubling health concerns such as COVID-19, opioid withdrawal, and vaccine administration.  "
She Matters,http://shematters.health/,"New York, NY, United States",She Matters is on a mission to improve maternal health outcomes for Black mothers.
Sift Healthcare,http://sifthealthcare.com/,"Milwaukee, WI, United States",Sift Healthcare is revolutionizing healthcare payments with AI.
SimpleVisit,http://simplevisit.com/,"Crofton, MD, United States","SimpleVisit is eliminating barriers to care by empowering providers with intuitive, direct-to-patient telemedicine solutions."
Simulatory,http://thesimulatory.com/,"Zürich, Switzerland",Simulatory is on a mission to advance surgical training and education through smart simulation products.
SmartTab,http://smarttab.co/,"Denver, CO, United States","SmartTab is revolutionizing drug delivery with a mission to provide superior compliance, painless injections, and truly targeted medications. "
SOLIUS,http://solius.com/,"Bainbridge Island, WA, United States","SOLIUS is on a moonshot mission to solve the vitamin D deficiency epidemic, which will improve the quality of life for millions of people, significantly reducing instances of respiratory illness, autoimmune disease, cancer, and osteoporosis, as well as a variety of mental health conditions."
SOMOS,http://somosancestria.com/,"San Francisco, CA, United States",SOMOS is on a mission to create the first accessible network for Latino populations to share genetic data.
SORCE,http://sorce.io/,"Los Angeles, CA, United States",SORCE is on a mission to solve the human energy crisis.
Spect,http://getspect.com/,"Palo Alto, CA, United States",Spect is on a mission to prevent blindness with the early detection of eye disease and to build a platform for healthcare data analytics.
Spotlight-AQ,http://spotlight-aq.com/,"Hampshire, England, UK","Spotlight-AQ is on a mission to provide all T1D patients, and their treating physicians, with comprehensive care plans that deliver psychological and social support pathways as part of routine care."
Swift Shift,http://swiftshift.com/,"New York, NY, United States",Swift Shift is on a mission to attract an upcoming 1M nurses and caregivers to the homecare industry.
